Zona,CX,CY,CZ
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Escalones,4.51,15,1.65
Muro,0.44,-0.01,2.76
Muro,0.45,-0.01,2.76
Muro,0.87,-0.01,2.76
Muro,0.87,-0.01,2.76
Muro,0.88,-0.01,2.76
Muro,1.31,-0.01,2.76
Muro,1.31,-0.01,2.76
Muro,1.32,-0.01,2.76
Muro,1.74,-0.01,2.79
Muro,1.74,-0.01,2.79
Muro,1.75,-0.01,2.79
Muro,2.18,-0.01,2.94
Muro,2.18,-0.01,2.94
Muro,2.19,-0.01,2.94
Muro,2.61,-0.01,3.09
Muro,2.61,-0.01,3.09
Muro,2.62,-0.01,3.09
Muro,3.05,-0.01,3.24
Muro,3.05,-0.01,3.24
Muro,3.06,-0.01,3.24
Muro,3.49,-0.01,3.39
Muro,3.49,-0.01,3.39
Muro,3.50,-0.01,3.39
Muro,3.92,-0.01,3.54
Muro,3.92,-0.01,3.54
Muro,3.93,-0.01,3.54
Muro,4.36,-0.01,3.69
Muro,4.36,-0.01,3.69
Muro,4.37,-0.01,3.69
Muro,4.79,-0.01,3.69
